Mode,TestName,NoEvents,NoGoroutines,NoAtomicEvents,NoChannelEvents,NoSelectEvents,NoMutexEvents,NoWaitgroupEvents,NoCondVariablesEvents,NoOnceOperations
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPie,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPieHB,TestL03_BufferedLeakWithPartner,6,2,0,2,0,0,0,0,0
GoPieHB,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPieHB,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPieHB,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
GoPieHB,TestL03_BufferedLeakWithPartner,7,4,0,2,0,0,0,0,0
